 key, AvgGTAngle 
20160814_1001_1/1,0.666969734444
20160814_1001_1/2,0.257504594492
20160814_1001_1/3,0.713616387109
20160814_1001_1/4,0.173037976657
20160814_1001_1/5,0.5809850083
20160814_1001_1/6,0.288505838598
20160814_1002_0/0,0.701039038968
20160814_1002_0/2,0.798759793927
20160814_1002_0/3,1.23780520677
20160814_1002_0/4,0.837034951922
20160814_1002_0/5,0.887542605446
20160814_1002_1/0,0.768568029382
20160814_1002_1/1,-1.44704594314
20160814_1002_1/10,0.656440117885
20160814_1002_1/12,0.372860161886
20160814_1002_1/13,-0.0349203517251
20160814_1002_1/14,0.618098226872
20160814_1002_1/15,-0.213407237408
20160814_1002_1/17,0.259955223558
20160814_1002_1/18,0.547161810454
20160814_1002_1/19,0.212063207712
20160814_1002_1/2,0.075807896841
20160814_1002_1/20,-0.068795567094
20160814_1002_1/21,0.65606736239
20160814_1002_1/22,0.42652642039
20160814_1002_1/23,0.159250872811
20160814_1002_1/24,0.205356846624
20160814_1002_1/25,0.714384729476
20160814_1002_1/26,0.345556005656
20160814_1002_1/27,0.37189046414
20160814_1002_1/3,-1.54890145741
20160814_1002_1/4,0.279340720543
20160814_1002_1/5,0.255647412176
20160814_1002_1/6,0.195271804984
20160814_1002_1/7,0.275630533233
20160814_1002_1/8,-2.11643615325
20160814_1002_1/9,-2.12853280481
20160814_1003_0/0,1.14416828211
20160814_1003_0/1,0.987101000779
20160814_1003_1/0,-0.385548244995
20160814_1003_1/1,0.469934127966
20160814_1003_1/10,-1.63136425176
20160814_1003_1/11,-2.41555461111
20160814_1003_1/12,-1.8928344693
20160814_1003_1/13,-2.23344604424
20160814_1003_1/14,0.865665773391
20160814_1003_1/15,-1.68906508341
20160814_1003_1/16,0.234079548604
20160814_1003_1/17,-2.26419645358
20160814_1003_1/18,0.345847932654
20160814_1003_1/19,-1.9546019572
20160814_1003_1/2,0.210466725086
20160814_1003_1/20,-2.1540660585
20160814_1003_1/21,-1.90037179584
20160814_1003_1/22,-2.24150112829
20160814_1003_1/3,0.216313131017
20160814_1003_1/4,-2.27008342759
20160814_1003_1/5,-2.32826019389
20160814_1003_1/6,-1.96522396958
20160814_1003_1/7,0.675289999184
20160814_1003_1/8,0.339183904204
20160814_1003_1/9,-2.30231364676
20160814_1004_1/0,-0.579297099713
20160814_1004_1/1,-0.48364510996
20160814_1004_1/10,-2.3545624515
20160814_1004_1/12,-2.24423461475
20160814_1004_1/2,-0.227328086326
20160814_1004_1/3,-2.62378872144
20160814_1004_1/4,-1.51993399149
20160814_1004_1/5,-0.277619586783
20160814_1004_1/6,-0.261477048756
20160814_1004_1/7,-2.13815423398
20160814_1004_1/8,-1.6964347628
20160814_1004_1/9,-2.25101841038
20160814_1005_1/0,-1.89302634785
20160814_1005_1/1,-2.21016157258
20160814_1005_1/3,-1.75980070541
20160814_1005_1/4,-1.72186723979
20160814_1005_1/6,-2.37652700232
20160814_1005_1/7,-1.70889946254
20160814_1005_1/8,-2.14185213291
20160814_1005_1/9,-2.22187718
20160814_1006_1/0,-0.18668743487
20160814_1007_1/0,-0.0625591220442
20160814_1007_1/1,0.551058740274
20160814_1007_1/10,0.699932700701
20160814_1007_1/11,0.297139038369
20160814_1007_1/12,0.36448067958
20160814_1007_1/13,0.200437547187
20160814_1007_1/14,0.488496243775
20160814_1007_1/15,0.267908851054
20160814_1007_1/16,0.369974458194
20160814_1007_1/17,0.428602108127
20160814_1007_1/2,0.0423775665451
20160814_1007_1/3,0.0912405445898
20160814_1007_1/4,0.746488801951
20160814_1007_1/5,0.391441426142
20160814_1007_1/6,0.49709787342
20160814_1007_1/7,0.425551769905
20160814_1007_1/8,0.391706155773
20160814_1007_1/9,0.363462845245
20160814_1008_1/0,0.21065915457
20160814_1008_1/10,0.556499760652
20160814_1008_1/11,0.510718028036
